code;name;country
1;Pro League A;Inconnu
2;Pro League B;Belgium
6;3F Superliga;Denmark
7;NordicBet Liga;Denmark
8;2. Division;Denmark
11;Premier Division;United Kingdom
12;Sky Bet Championship;United Kingdom
13;Sky Bet League One;United Kingdom
14;Sky Bet League Two;United Kingdom
16;Ligue 1 Conforama;France
17;Domino's Ligue 2;France
18;National;France
19;National 2 - A;France
20;Regional Divisions;France
22;Bundesliga;Germany
23;Bundesliga 2;Germany
26;Regional Div. North;Germany
27;Regional Div. Southwest;Germany
29;Eredivisie;Netherlands
30;Keuken Kampioen Divisie;Netherlands
32;Serie A;Italy
33;Serie B;Italy
40;MLS;United States
45;Ladbrokes Premiership;United Kingdom
46;Ladbrokes Championship;United Kingdom
47;Ladbrokes League 1;United Kingdom
48;Ladbrokes League 2;United Kingdom
50;Premier Division;Sweden
52;First Division Elite;Sweden
53;Second Division EG;Sweden
54;Second Division N;Sweden
55;Second Division SS;Sweden
56;Second Division NG;Sweden
57;Second Division NS;Sweden
58;Second Division WG;Sweden
60;Premier League;Portugal
61;Second League;Portugal
67;First Division;Spain
68;Second Division;Spain
69;Second Division B1;Spain
70;Second Division B2;Spain
71;Second Division B3;Spain
72;Second Division B4;Spain
102421;Premier Division;Argentina
102422;Second Division;Argentina
102423;First Division;Brazil
102428;Nihon-League 1;Japan
107191;Second Division;Brazil
107192;Third Division;Brazil
107256;JFL;Japan
108508;Metropolitan Zone;Argentina
108509;Interior Zone;Argentina
109201;Vanarama National;United Kingdom
114506;Lower Division;Sweden
115064;Regional Division;Spain
115424;Nihon-League 2;Japan
129120;Premier League;Finland
129123;Lower Division;Finland
129131;First Division;Finland
129372;Premier Division;Ireland
129373;First Division;Ireland
129377;Leinster Premier Division;Ireland
129387;Ulster Senior League;Ireland
129388;Munster Premier Division;Ireland
129558;PKO BP Ekstraklasa;Poland
129559;First Division;Poland
129645;First League;Croatia
129646;Second League;Croatia
129647;Lower League;Croatia
129650;Super League;Greece
129651;Super League 2;Greece
129755;Third League North;Croatia
129756;Third League South;Croatia
129757;Third League East;Croatia
129758;Third League West;Croatia
129759;Third League Central;Croatia
129985;Hyundai A-League;Australia
130023;Danske Bank Premier;United Kingdom
130024;Bluefin Sport CH;United Kingdom
130025;Amateur Premier Division;United Kingdom
130185;NPL NSW;Australia
130186;BPL;Australia
130188;NPL Victoria;Australia
130189;NPL WA;Australia
130286;Super League;Turkey
130486;Premier League;Russia
130487;First Division;Russia
130488;Second Division - West;Russia
130489;Second Division - Central;Russia
130490;Second Division - South;Russia
130491;Second Division - East;Russia
130494;Lower Division;Russia
130672;JD Cymru Premier;United Kingdom
130673;Welsh Lower Division;United Kingdom
130931;Super League;China
130933;Non-League;China
131126;First Division;China
131234;South African Premiership;South Africa
131235;National First Division;South Africa
131287;First Division;Czech Republic
131288;Second Division;Czech Republic
132321;SuperLeague;Serbia
132323;Lower League;Serbia
135973;First Division;Mexico
135974;Promotion League;Mexico
136041;Third Division CFL A;Czech Republic
136042;Third Division MSFL;Czech Republic
136043;Fourth Division A;Czech Republic
136044;Fourth Division B;Czech Republic
136045;Fourth Division C;Czech Republic
136046;Fourth Division D;Czech Republic
136047;Fourth Division E;Czech Republic
136048;Lower Division;Czech Republic
136407;K LEAGUE 1;South Korea
136412;U-League;South Korea
136414;High School League;South Korea
136543;Premier Division;Austria
136544;First Division;Austria
136546;Regional Division East;Austria
137889;Super League;Switzerland
137890;Challenge League;Switzerland
137891;Lower Division;Switzerland
145435;4th Division-Podmoskovje;Russia
147023;Bluefin Sport PIL;United Kingdom
150913;Liga II;Romania
152045;Division II;Hungary
162504;Second Division;Poland
164021;Great Lakes Division;United States
164022;Heartland Division;United States
164023;Mid Atlantic Division;United States
164024;Northeast Division;United States
164025;Mid South Division;United States
164026;Southeast Division;United States
164027;Southwest Division;United States
164028;Northwest Division;Canada
225495;Bosman Tournament;Norway
353078;Welsh League Div 1;United Kingdom
418021;Mid Ulster Intermediate A;United Kingdom
419047;Ballymena Premier;United Kingdom
432083;NPL ACT;Australia
432090;Tas Northern Championship;Australia
432091;Tas Southern Championship;Australia
432262;Premiership;New Zealand
432263;Canterbury Premier;New Zealand
432264;Capital Premier;New Zealand
432265;Capital Division 1;New Zealand
432266;NRFL Premier;New Zealand
463479;1. League;Turkey
463485;2. League White;Turkey
463486;2. League Red;Turkey
553378;Leinster First Division;Ireland
612799;Fourth Division;Sweden
690094;Football League;Greece
692430;First Division;Cyprus
692431;Second Division;Cyprus
692432;Lower Division;Cyprus
776278;U18 Ch'ship;Japan
788824;Hokkaido League;Japan
788825;Tohoku League 1;Japan
788826;Kanto League 1;Japan
788827;Hokushin'etsu League 1;Japan
788828;Tokai League 1;Japan
788829;Kansai League 1;Japan
788830;Chugoku League;Japan
788831;Shikoku League;Japan
788832;Kyushu League;Japan
788833;Kanto League 2;Japan
788834;Kansai League 2;Japan
788837;Tokai League 2;Japan
788839;Tohoku League 2 North;Japan
790071;Hokushin'etsu League 2;Japan
791180;N-League 3;Japan
862765;Zaterdag A;Netherlands
862766;Zaterdag B;Netherlands
862768;Zondag A;Netherlands
862769;Zondag B;Netherlands
914522;National 2 - B;France
914523;National 2 - C;France
914524;National 2 - D;France
932444;Lower Division;Denmark
981781;USASA;United States
1002872;Second Division North;China
1002873;Second Division South;China
1004911;Island-wide League;Singapore
1013060;Lower Division;Malaysia
1018789;Pro League;Iran
1018790;First Division;Iran
1018791;Lower Division;Iran
1039313;Premier League;Bahrain
1039314;First Division;Bahrain
1300021;Top League;Comoros
1300397;Premier Division;Norway
1300398;First Division;Norway
1300603;Second Division Group 1;Norway
1300604;Second Division Group 2;Norway
1301432;Lower Leagues;Austria
1302039;National Youth League;Australia
1400399;Italian Lower Division;Italy
1400400;Serie D Grp. A;Italy
1400401;Serie D Grp. B;Italy
1400402;Serie D Grp. C;Italy
1400403;Serie D Grp. D;Italy
1400404;Serie D Grp. E;Italy
1400405;Serie D Grp. F;Italy
1400406;Serie D Grp. G;Italy
1400407;Serie D Grp. H;Italy
1400408;Serie D Grp. I;Italy
1900171;CSL;Canada
1900708;Western Premier;United Kingdom
1900712;Amateur Division 1A;United Kingdom
1900713;Amateur Division 1B;United Kingdom
2300046;A League;Lithuania
2300047;1 League;Lithuania
2300049;Lower Leagues;Lithuania
2300050;Premier League;Malta
2300051;First Division;Malta
2300052;Lower Divisions;Malta
5103714;Isthmian Premier;United Kingdom
5103716;Northern Premier League;United Kingdom
5111904;SL - Division One South;United Kingdom
5111905;SL - Division One Central;United Kingdom
5123054;Vanarama North;United Kingdom
5123055;Vanarama South;United Kingdom
5209094;Scottish Amateurs;United Kingdom
5250792;First Division;Chile
5250793;First Division B;Chile
5250794;Third Division A;Chile
5260948;First Division;Colombia
5260950;Second Division;Colombia
5290551;First Division;Peru
5290552;Copa Peru;Peru
5290553;Second Division;Peru
5314301;Premier League;Ukraine
5314302;First League;Ukraine
5314303;Second League - Group A;Ukraine
5314304;Second League - Group B;Ukraine
5314306;Lower Division;Ukraine
5340000;National Division;Luxembourg
5340022;Promotion Division;Luxembourg
5395850;Premier League;Singapore
5395852;Lower Division;Singapore
5512770;First Division;Uruguay
5512771;Second Division;Uruguay
5512772;Third Division;Uruguay
5607687;Regional Division Central;Austria
5624449;Premier League;Hong Kong
5624450;First Division;Hong Kong
5624525;National Football League;India
5624536;Super League;Malaysia
5624537;Premier League;Malaysia
5624920;Thai League;Thailand
5627655;Amateur League;China
5629952;Premier League;Lebanon
5630003;Lower Division;Lebanon
5630004;Premier League;Pakistan
5630062;Premier League;Bangladesh
5630248;First Division;Macao
5630266;Lower Division;Macao
5630268;Second Division;Macao
5630275;Super League;Brunei Darussalam
5631613;Second Division;Lebanon
5632126;Stars League;Qatar
5632158;Q-League;Qatar
5632916;Soccer League;Guam
5633774;Premier League;Sri Lanka
5634047;Lower Division;Sri Lanka
5634246;Premier League;Laos
5635022;Premier League;Syria
5635278;Pro-League;Jordan
5635282;First Division;Jordan
5635283;Lower Division;Jordan
5635469;NFL Division 2;Singapore
5637986;Thai League 2;Thailand
5638034;Lower Division;Maldives
5638083;Higher League;Turkmenistan
5638107;Lower Division;Turkmenistan
5707678;N-League;South Korea
5724964;First League Group 1;Switzerland
5724965;First League Group 2;Switzerland
5724966;First League Group 3;Liechtenstein
5745020;First League;Montenegro
5754884;Second League Vojvodina;Serbia
5754885;Second League Belgrade;Serbia
5754888;Second League;Montenegro
5770142;Second League West;Serbia
5770143;Second League East;Serbia
5776050;First League;Serbia
6400089;Third Division MG;Sweden
6400090;Third Division MN;Sweden
6400091;Third Division NN;Sweden
6400092;Third Division NS;Sweden
6400093;Third Division NWG;Sweden
6400094;Third Division NEG;Sweden
6400095;Third Division SG;Sweden
6400096;Third Division SN;Sweden
6400097;Third Division SWG;Sweden
6400098;Third Division SEG;Sweden
6400099;Third Division WS;Sweden
6400100;Third Division SS;Sweden
7400001;Lower Division;Hong Kong
7400579;Second Division;Hong Kong
7460105;Lower Division;Thailand
7483354;Highest League;Belarus
7483366;First League;Belarus
7483369;Second League;Belarus
7483371;Lower League;Belarus
7500000;First League;Bulgaria
7500118;Second League;Bulgaria
7500138;Third SE League;Bulgaria
7500139;Third SW League;Bulgaria
7500140;Third NE League;Bulgaria
7500141;Third NW League;Bulgaria
7500142;Lower Division;Bulgaria
7520391;Division I;Hungary
7520394;Lower Division;Hungary
7540024;Casa Liga I;Romania
7540206;Liga III Seria 1;Romania
7540207;Liga IV Bucuresti;Romania
7560276;First Division;Slovakia
7560277;Second Division;Slovakia
7560278;Lower Division;Slovakia
7580000;First League;Slovenia
7580001;Second League;Slovenia
7581079;Third League West;Slovenia
7640505;Second Division;India
7681558;Premier League;Estonia
7681559;First League;Estonia
7801114;NFL Division 1;Singapore
7840132;Premier Division;Iceland
7840133;First Division;Iceland
7841964;Lower Division;Iceland
7860000;Premier League;Israel
7860001;National League;Israel
7880000;Pro League;United Arab Emirates
7880028;First Division;United Arab Emirates
7900423;Ikkinchi Liga;Uzbekistan
7900424;Lower Liga;Uzbekistan
7920263;Pro League;Saudi Arabia
7920264;First Division;Saudi Arabia
7920511;Lower Division;Saudi Arabia
8050901;Third Division - GR;Russia
8050902;Third Division - NW;Russia
8050903;Third Division - South;Russia
8050904;Third Division - Volga;Russia
8050905;Third Division - Far East;Russia
8050906;Third Division - Siberia;Russia
8050907;Third Division - Ural;Russia
8050908;Third Division - Chernoz.;Russia
8050940;Third Division - Moscow;Russia
8055759;Second Div. - Ural/Volga;Russia
8074978;4th Division - Siberia;Russia
8114887;First Division South;Sweden
8114888;First Division North;Sweden
8154769;Brabant Provincial (Wal);Belgium
8154770;Antwerp Provincial;Belgium
8154771;W-Flanders Provincial;Belgium
8154772;E-Flanders Division;Belgium
8154773;Hainaut Provincial;Belgium
8154774;Namur Provincial;Belgium
8154775;Luxembourg Provincial;Belgium
8154776;Limburg Provincial;Belgium
8154777;Liège Provincial;Belgium
8154824;First Division;Belgium
8300358;Premier League;Faroe Islands
8300362;First Division;Faroe Islands
8300363;Second Division;Faroe Islands
8300364;Third Division;Faroe Islands
8350942;Superleague;Albania
8351378;Lower Category;Albania
8401070;First League;North Macedonia
8401071;Lower Leagues;North Macedonia
8401073;Premier League;Bosnia And Herzegovina
8401074;Lower League;Bosnia And Herzegovina
8403697;Higher League;Latvia
8403699;Lower Leagues;Latvia
8403797;First League;Latvia
8407360;First League RS;Bosnia And Herzegovina
8407370;First League FBiH;Bosnia And Herzegovina
8457145;Super League;New Caledonia
8457146;S-League;Solomon Islands
8457147;First Division;French Polynesia
8457148;Premier League;Samoa
8457149;Premier League;Fiji
8459267;Port Vila Premier;Vanuatu
8459277;TFA National League;Tonga
8459333;Division 1;American Samoa
8550000;V.League 1;Vietnam
8550001;V.League 2;Vietnam
8550028;Second Division A;Vietnam
8550030;Second Division B;Vietnam
8550034;Lower Division;Vietnam
8700002;Baden-Württemberg;Germany
8700003;Hessia;Germany
8700004;RP/Saar;Germany
8700005;Westphalia;Germany
8700007;North East-South;Germany
8700008;North East-North;Germany
8700660;German Lower Division;Germany
8826787;Metropolitan Zone;Peru
11024371;First Category - Group A;Albania
11024374;First Category - Group B;Albania
12015290;League 1;Algeria
12015393;Premier League;Egypt
12016011;Premier League;Nigeria
12019164;League 1;Tunisia
12019395;Premier Division;Morocco
12031135;League 2;Algeria
12034515;Girabola;Angola
12040173;DNA - Est;Algeria
12040174;DNA Ouest;Algeria
12040175;DNA - Centre;Algeria
12058772;First Division;Morocco
12065937;League 2A;Tunisia
12065938;League 2B;Tunisia
12066414;Lower Leagues;Morocco
12076263;Premier Division - Pool A;Mali
12076264;Premier Division - Pool B;Mali
12078428;Second Division;Senegal
12081971;Second Division - Pool A;Côte D'Ivoire
12081972;Second Division - Pool B;Côte D'Ivoire
12084359;Kenyan Second Division;Kenya
12087549;Second Division - Pool A;Burkina Faso
12087550;Second Division - Pool B;Burkina Faso
13109920;Lower Division;Angola
13109924;Premier Division;Ghana
13109925;Lower Division;Ghana
13109926;Premier Division;Côte D'Ivoire
13109927;Lower Division;Côte D'Ivoire
13110053;Lower Division;Nigeria
13117331;League 3;Tunisia
13135082;Premier League;Zambia
13135374;First Division;Zambia
13135375;Zambian Lower Division;Zambia
13147149;Lower Division;Egypt
13167217;Third Division;Egypt
13170555;Premier League;Liberia
13170556;Liberian Lower Division;Liberia
13171646;Second Division;Liberia
13172336;First Division;Cameroon
13172337;Second Division;Cameroon
13172340;Lower Leagues;Mali
13172358;Lower Divisions;Cameroon
13190228;Premier Division;Zimbabwe
13190229;Lower Division;Zimbabwe
13191166;Premier Division;Mozambique
13191167;Mozambican Lower Division;Mozambique
13191378;First Division;Congo
13191379;Lower Division;Congo
13191657;First Division;Senegal
13191658;Lower Division;Senegal
13194866;First Division - Zone 1;Zambia
13194867;First Division - Zone 2;Zambia
13194868;First Division - Zone 3;Zambia
13194869;First Division - Zone 4;Zambia
13197000;Second Division - Group 1;Egypt
13197001;Second Division - Group 2;Egypt
13197002;Second Division - Group 3;Egypt
13208974;First Division;Libya
13208975;Libyan Lower Division;Libya
13211602;Second Division;Nigeria
13211624;Premier Division;Benin
13211626;Lower Divisions;Benin
13211628;Premier Division;Guinea Bissau
13211629;Lower Divisions;Ethiopia
13211630;Premier Division;Gabon
13211632;Lower Divisions;Gabon
13211633;Premier Division;Gambia
13211635;Lower Divisions;Gambia
13211636;Premier Division;Guinea
13211638;Lower Divisions;Guinea
13211639;Premier Division;Kenya
13211641;Lower Divisions;Kenya
13211643;Premier Division;Lesotho
13211645;Lower Divisions;Lesotho
13211649;Premier Division;Madagascar
13211651;Lower Divisions;Madagascar
13211652;Premier Division;Malawi
13211654;Lower Divisions;Malawi
13211655;Premier Division;Mauritania
13211657;Lower Divisions;Guinea Bissau
13211659;Premier Division;Botswana
13211661;Lower Divisions;Botswana
13211662;Premier Division;Burkina Faso
13211664;Lower Divisions;Burkina Faso
13211665;Premier Division;Burundi
13211667;Lower Divisions;Burundi
13211670;Lower Divisions;Cabo Verde
13211671;Premier Division;Central African Republic
13211673;Lower Divisions;Central African Republic
13211674;Premier Division;Chad
13211677;Premier Division;Djibouti
13211679;Lower Divisions;Djibouti
13211681;Premier Division;Congo (Democratic Republic Of The)
13211683;Lower Divisions;Congo (Democratic Republic Of The)
13211686;Lower Divisions;Equatorial Guinea
13211687;Premier Division;Eritrea
13211690;Premier Division;Ethiopia
13211693;Lower Divisions;Mauritania
13211694;Premier Division;Mauritius
13211696;Lower Divisions;Mauritius
13211697;Premier Division;Namibia
13211699;Lower Divisions;Namibia
13211700;Premier Division;Niger
13211702;Lower Divisions;Niger
13211703;Premier Division;Rwanda
13211705;Lower Divisions;Rwanda
13211708;Lower Divisions;Sao Tome and Principe
13211709;Premier Division;Seychelles
13211711;Lower Divisions;Seychelles
13211712;Premier Division;Sierra Leone
13211714;Lower Divisions;Sierra Leone
13211715;Somali Premier Division;Somalia
13211717;Lower Divisions;Somalia
13211718;Premier Division;South Sudan
13211720;Lower Divisions;South Sudan
13211721;Premier Division;Eswatini
13211723;Lower Divisions;Eswatini
13211724;Premier Division;Tanzania
13211726;Lower Divisions;Tanzania
13211727;Premier Division;Togo
13211729;Lower Divisions;Togo
13211730;Premier Division;Tanzania
13211732;Lower Divisions;Tanzania
13211840;Second Division;Equatorial Guinea
13212430;Boa Vista Premier;Cabo Verde
13212431;Brava Premier;Cabo Verde
13212432;Fogo Premier;Cabo Verde
13212433;Maio Premier;Cabo Verde
13212434;Sal Premier;Cabo Verde
13212435;Santiago (S) Premier;Cabo Verde
13212436;Santiago (N) Premier;Cabo Verde
13212437;Santo Antão (S) Premier;Cabo Verde
13212438;Santo Antão (N) Premier;Cabo Verde
13212478;São Nicolau Premier;Cabo Verde
13212479;São Vicente Premier;Cabo Verde
13214091;São Tomé  Division 1;Sao Tome and Principe
13214092;Príncipe Division 1;Sao Tome and Principe
13219623;First Division - Zone 1;Ghana
13219624;First Division - Zone 2;Ghana
13219625;First Division - Zone 3;Ghana
13220908;Sudanese Lower Division;Sudan
13220909;Tunisian Lower Division;Tunisia
13220910;Lower Division;Algeria
13221306;1. Insular;Equatorial Guinea
13221307;1. Continental;Equatorial Guinea
13228126;Second Division;Morocco
14037258;Fourth Division AFA;Argentina
14037261;Fourth Division non AFA;Argentina
14037262;Fifth Division AFA;Argentina
14037263;Fifth Division non AFA;Argentina
15004635;Lower Leagues;Australia
15007722;NPL - NNSW;Australia
15020175;NPL - Victoria 2;Australia
15020803;NPL 2 NSW;Australia
15022116;Vic State League 1 NW;Australia
15022468;Vic State League 1SE;Australia
15025121;WA State League Div 1;Australia
15025122;WA State League Div 2;Australia
15025400;Premier League;Australia
15038565;NPL Tasmania;Australia
15041741;Premier League;Australia
15041771;NPL Queensland;Australia
15042155;Northen League One;Australia
15044448;GNE Regional PL;Australia
15045003;NPL South Australia;Australia
15045004;SA - State League 1;Australia
15045005;Capital League 1;Australia
15045546;NPL - NSW 3;Australia
15047997;Premier League;Australia
15052001;Vic SL 2NW;Australia
15052002;Vic SL 2 SE;Australia
15052003;Vic SL 3NW;Australia
15052004;VIC SL 3SE;Australia
15053067;SC Premier League;Australia
15053086;League 2;Australia
15053095;League 3;Australia
15053102;FNQ Premier League;Australia
15053174;Three Cities League;Australia
15053810;NQ Premier League;Australia
15058650;Soccer League;Australia
15060171;AWFA League;Australia
15060240;Bendigo Amateur SL;Australia
15063498;Vic State League 4 North;Australia
15063499;Vic State League 4 West;Australia
15063500;Vic State League 4 South;Australia
15063501;Vic State League 4 East;Australia
15063503;Vic State League 5 North;Australia
15063504;Vic State League 5 West;Australia
15063505;Vic State League 5 South;Australia
15063506;Vic State League 5 East;Australia
15063628;Limestone Coast FA;Australia
15064449;WA Amateur Premier Div.;Australia
15066129;District League;Australia
15070320;Premier League;Australia
15073100;Gold Coast 1;Australia
15077565;SA - State League 2;Australia
15083847;Premier League;Australia
15088302;NPL 2 ACT;Australia
15090908;NPL - Victoria 3;Australia
15090961;NPL - NSW 4;Australia
16000658;Vorarlberg-Liga;Austria
16000659;Steierische LL;Austria
16000660;Kärntner Liga;Austria
16000661;Wiener Stadtliga;Austria
16000662;1. NÖN Landesliga;Austria
16000663;Upper Austria LL;Austria
16000665;Tiroler Landesliga;Austria
16000666;Burgenlandliga;Austria
16036167;2.NÖ Landesliga West;Austria
16036168;2.Landesliga Ost;Austria
16036172;II. Liga North (B);Austria
16036173;II. Liga Central (B);Austria
16036174;II. Liga South (B);Austria
16036176;Oberliga Central West;Austria
16036177;Oberliga South;Austria
16036178;Oberliga North;Austria
16036185;Unterliga West;Austria
16036186;Unterliga East;Austria
16036196;Landesliga East (OÖ);Austria
16036197;Landesliga West (OÖ);Austria
16036202;Landesliga East (T);Austria
16036203;Landesliga West (T);Austria
16036206;Landesliga Vorarlberg;Austria
16053609;1.Klasse North (S);Austria
16053612;1.Klasse South (S);Austria
16057917;2.Landesliga North (S);Austria
16057918;2.Landesliga South (S);Austria
16057919;Salzburger Liga;Austria
16057920;1.Landesliga Salzburg;Austria
16068289;Gebietsliga S/SE;Austria
16068290;Gebietsliga West;Austria
16068291;Gebietsliga NW/WV;Austria
16068292;Gebietsliga N/NW;Austria
16068293;1. Klasse North (NÖ);Austria
16068294;1. Klasse Northwest (NÖ);Austria
16068295;1. Klasse NW/C (NÖ);Austria
16068296;1. Klasse East (NÖ);Austria
16068297;1. Klasse South (NÖ);Austria
16068298;1. Klasse West (NÖ);Austria
16068299;1. Klasse West/Cent. (NÖ);Austria
16068300;1.Klasse Waldviertel (NÖ);Austria
16068301;2. Klasse Alpenvorland;Austria
16068302;2. Klasse Donau (NÖ);Austria
16068305;2. Klasse East;Austria
16068306;2. Klasse East - Central;Austria
16068309;2. Klasse Steinfeld;Austria
16068310;2. Klasse Traisental;Austria
16068311;2. Klasse Triestingtal;Austria
16068312;2. Klasse Wachau (NÖ);Austria
16068313;2. Klasse Wechsel (NÖ);Austria
16068314;2. Klasse Waldviertel S;Austria
16068315;2. Klasse Waldviertel TT;Austria
16068318;2. Klasse Ybbstal (NÖ);Austria
16068319;2. Klasse Yspertal (NÖ);Austria
16068322;Bezirksliga North (OÖ);Austria
16068323;Bezirksliga South (OÖ);Austria
16068324;Bezirksliga West (OÖ);Austria
16068325;Bezirksliga East (OÖ);Austria
16068326;1. Liga Central (OÖ);Austria
16068327;1. Liga Central/West (OÖ);Austria
16068328;1. Liga North (OÖ);Austria
16068329;1. Liga Northeast (OÖ);Austria
16068330;1. Liga Northwest (OÖ);Austria
16068331;1. Liga East (OÖ);Austria
16068332;1. Liga South (OÖ);Austria
16068333;1. Liga Southwest (OÖ);Austria
16068334;2. Liga Central (OÖ);Austria
16068335;2. Liga Central/East (OÖ);Austria
16068336;2. Liga Central/West (OÖ);Austria
16068337;2.Liga Central North;Austria
16068338;2. Liga Northwest (OÖ);Austria
16068339;2. Liga East (OÖ);Austria
16068340;2. Liga South (OÖ);Austria
16068342;2. Liga Southwest (OÖ);Austria
16068343;2. Liga West (OÖ);Austria
16068346;2. Klasse North A (S);Austria
16068347;2. Klasse North B (S);Austria
16068348;2. Klasse South (S);Austria
16068349;2. Klasse Southwest (S);Austria
16068350;Gebietsliga East (T);Austria
16068351;Gebietsliga West (T);Austria
16068352;Bezirksliga East (T);Austria
16068353;Bezirksliga West (T);Austria
16068354;1. Klasse East (T);Austria
16068355;1. Klasse West (T);Austria
16068356;2. Klasse East (T);Austria
16068357;2. Klasse West (T);Austria
16068358;1. Landesklasse (Vbg);Austria
16068359;2. Landesklasse (Vbg);Austria
16068360;3. Landesklasse (Vbg);Austria
16068361;4. Landesklasse (Vbg);Austria
16068362;5. Landesklasse Unterland;Austria
16068363;1. Klasse A (K);Austria
16068364;1. Klasse B (K);Austria
16068365;1. Klasse C (K);Austria
16068366;1. Klasse D (K);Austria
16068367;2. Klasse A (Ktn);Austria
16068368;2. Klasse b (Ktn);Austria
16068369;2. Klasse C (Ktn);Austria
16068370;2. Klasse D (Ktn);Austria
16068371;Unterliga Central (St);Austria
16068372;Unterliga West (St);Austria
16068373;Unterliga South (St);Austria
16068374;Unterliga East (St);Austria
16068375;Unterliga North A (St);Austria
16068376;Unterliga North B (St);Austria
16068377;Gebietsliga Central (St);Austria
16068378;Gebietsliga West (St);Austria
16068379;Gebietsliga South (St);Austria
16068380;Gebietsliga East (St);Austria
16068381;Gebietsliga Enns (St);Austria
16068382;Gebietsliga Mur (St);Austria
16068383;Gebietsliga Mürz (St);Austria
16068384;1. Klasse Central A (St);Austria
16068385;1. Klasse Central B (St);Austria
16068390;1. Klasse East A (St);Austria
16068391;1. Klasse East B (St);Austria
16068392;1. Klasse Enns (St);Austria
16068393;1. Klasse Mur/Mürz A (St);Austria
16068394;1. Klasse Mur/Mürz B (St);Austria
16068395;1. Klasse North (B);Austria
16068396;1. Klasse Central (B);Austria
16068399;2. Klasse North (B);Austria
16068400;2. Klasse Central (B);Austria
16068401;2. Klasse South A (B);Austria
16068402;2. Klasse South B (B);Austria
16068419;Youth Academy League;Austria
